NAME,FIPS,x,y
Crawford County,55023,-90.69618061,43.33311671
Jackson County,55053,-91.12375713,44.56327026
Juneau County,55057,-90.05527128,43.7008731
Washburn County,55129,-91.77668657,45.83959999
Vernon County,55123,-90.72578966,43.43978447
Clark County,55019,-90.90909717,44.83006417
Marathon County,55073,-90.22066513,44.70321967
Dane County,55025,-89.23405898,42.89966464
Lincoln County,55069,-89.94159727,45.43955007
Wood County,55141,-90.21456184,44.36902462
Green Lake County,55047,-89.13681003,43.65614906
Rusk County,55107,-91.28154389,45.31356472
Vernon County,55123,-90.67793986,43.50601524
Pierce County,55093,-92.33560244,44.85640233
Ashland County,55003,-90.63025557,46.59387936
Sawyer County,55113,-91.21090406,46.00048623
Dunn County,55033,-92.11656309,45.19706572
Trempealeau County,55121,-91.41101846,43.99681637
Pepin County,55091,-91.77394667,44.65943524
Bayfield County,55007,-91.1504266,46.68672747
Calumet County,55015,-88.1209443,43.96326182
Dunn County,55033,-91.76097123,45.2038724
Eau Claire County,55035,-91.46828831,44.67424372
Jackson County,55053,-90.8500517,44.29955636
Monroe County,55081,-90.39270368,43.73483882
Door County,55029,-87.35532874,44.76444084
Trempealeau County,55121,-91.16466826,44.09777736
Juneau County,55057,-89.99830402,44.2129792
Pierce County,55093,-92.60983431,44.84710389
Richland County,55103,-90.58049939,43.49076187
Manitowoc County,55071,-88.0254643,43.97438061
Vilas County,55125,-89.9046362,46.27315785
Jackson County,55053,-91.13149452,44.2151373
Clark County,55019,-90.85600484,44.5529491
Clark County,55019,-90.38954586,45.01242458
La Crosse County,55063,-91.12318592,44.05872937
Pepin County,55091,-91.7225377,44.61408985
Rusk County,55107,-90.69341213,45.63137355
St. Croix County,55109,-92.59698294,44.87006335
Shawano County,55115,-89.07349085,44.7817648
Lafayette County,55065,-89.86588377,42.70224905
Chippewa County,55017,-91.0877015,45.11281541
Douglas County,55031,-91.6194026,46.70339112
Washburn County,55129,-91.86109327,45.82365441
Barron County,55005,-92.02098488,45.53081395
Richland County,55103,-90.4603323,43.21850533
Marathon County,55073,-90.24111123,44.79159401
Monroe County,55081,-90.87503459,43.78921256
Dunn County,55033,-92.1283262,44.90590088
Barron County,55005,-92.02823104,45.30818057
Shawano County,55115,-88.84782384,44.91515466
Sawyer County,55113,-90.68482862,45.69814036
Vernon County,55123,-90.75833436,43.59460462
Sauk County,55111,-90.18224184,43.43824408
Sheboygan County,55117,-87.83342156,43.70969234
Taylor County,55119,-90.86391744,45.33526387
Washburn County,55129,-92.0199139,45.99160044
Manitowoc County,55071,-87.66814756,44.11304544
Chippewa County,55017,-91.07758864,44.88535632
Jackson County,55053,-90.42234339,44.35845967
Richland County,55103,-90.30966708,43.45260104
Waushara County,55137,-89.25649297,44.11938031
Dane County,55025,-89.44808452,43.18272765
Chippewa County,55017,-91.60237473,44.9626742
Burnett County,55013,-92.25440569,45.84984105
Douglas County,55031,-92.08036565,46.53668431
Crawford County,55023,-90.8772806,43.38713866
Iron County,55051,-90.29288798,46.26514865
La Crosse County,55063,-91.10252762,43.74179945
Vernon County,55123,-90.85155676,43.64492808
Barron County,55005,-91.75038686,45.5357681
Oconto County,55083,-88.06971151,44.86113258
St. Croix County,55109,-92.71002692,45.2081244
Ashland County,55003,-90.58874027,46.29298778
Marquette County,55077,-89.33495661,43.86952175
Dunn County,55033,-91.89820414,45.00071876
Sawyer County,55113,-90.96530342,46.1165962
Portage County,55097,-89.66134469,44.31484096
Vernon County,55123,-90.57446801,43.56331906
Taylor County,55119,-90.32218901,45.14128316
Juneau County,55057,-90.27233762,43.75343566
Columbia County,55021,-89.2972192,43.54440533
Chippewa County,55017,-90.99608279,45.24185389
Trempealeau County,55121,-91.1698554,44.56462214
Polk County,55095,-92.33229052,45.21590818
Richland County,55103,-90.65811677,43.25893104
Waupaca County,55135,-88.76577723,44.62132115
Waupaca County,55135,-89.15307077,44.59969042
Juneau County,55057,-90.2808082,43.64864219
Dane County,55025,-89.19638606,43.18802764
Chippewa County,55017,-90.96810318,45.14588502
Adams County,55001,-89.76164149,44.18012467
Lafayette County,55065,-90.22617641,42.57342681
Pepin County,55091,-92.14350919,44.52233422
Wood County,55141,-89.82453874,44.26110243
Juneau County,55057,-89.97076023,44.15503266
St. Croix County,55109,-92.35670104,45.05602233
Green Lake County,55047,-89.1170015,43.94255915
Grant County,55043,-90.71092925,43.14367247
La Crosse County,55063,-90.97583952,43.75701304
Dodge County,55027,-88.95683375,43.40965259
Trempealeau County,55121,-91.48678208,44.24719603
Monroe County,55081,-90.89825126,44.1213235
Calumet County,55015,-88.06457321,43.91760464
Sauk County,55111,-89.67292149,43.54182479
Shawano County,55115,-88.793719,44.88619715
Oconto County,55083,-88.16172821,44.86271077
Barron County,55005,-91.76181599,45.34025734
Sheboygan County,55117,-88.01336493,43.88134643
Sauk County,55111,-90.01956736,43.61062727
Vernon County,55123,-90.34619311,43.71361565
Portage County,55097,-89.66930273,44.44151192
Jackson County,55053,-90.43943366,44.40880281
Polk County,55095,-92.34182536,45.48948662
Crawford County,55023,-91.05004894,43.08256329
